Date,Stoxx 50,Stoxx 50 Balanced,Stoxx 50 Screened
2017-01-23,-0.008001328247241535,-0.0043561274096655615,-0.004644377900698645
2017-01-24,0.0025939157171428473,-0.0002716391294707946,0.0005825806001013517
2017-01-25,0.01359727706456404,0.010544615562379116,0.010956639251640355
2017-01-26,-0.002110554005933185,-0.0011358868079653546,-0.004198984227663854
2017-01-27,-0.004760224985748018,-0.004433096688091533,-0.004587860452983872
2017-01-30,-0.01229368729163971,-0.009418567818632996,-0.009848495367056525
2017-01-31,-0.009820039502249966,-0.006999766202662655,-0.005359701058587119
2017-02-01,0.008741190893063022,0.007050137283576624,0.004156206034790283
2017-02-02,-0.001629317420214882,0.0012915404262659044,0.003540805994891872
2017-02-03,0.005993342582151007,0.005289687164769541,0.006324583062229361
2017-02-06,-0.010632104286860122,-0.009423129098134577,-0.009609366372489192
2017-02-07,-0.0008029181741796565,7.220314225903096e-05,-0.0009618451160182523
2017-02-08,0.0007201133686529637,0.002346593629685346,0.0032514703922237884
2017-02-09,0.012275944559436702,0.008431456719317158,0.006949607481926624
2017-02-10,-0.002123369989288082,4.012388908155739e-05,0.0001384018780665686
2017-02-13,0.010517177957784396,0.00970851238309417,0.008437617236286735
2017-02-14,0.0011073096341696065,6.778287556212574e-06,0.0002829586583462107
2017-02-15,0.004478864053878651,0.0034627690453945064,0.006008906720397454
2017-02-16,-0.00381198183616116,-0.004383433336688991,-0.004894481196568031
2017-02-17,-0.000673498349078705,-0.00356174276785184,-0.005961002662935332
2017-02-20,0.0010819097911840547,0.002430900502932344,0.003483299370356978
2017-02-21,0.00813315638262635,0.006972854498666044,0.005188084990746118
2017-02-22,-1.7985044484136736e-05,0.0006626371480144155,-0.0015287438009659441
2017-02-23,-0.001590185569958713,-5.13487363574657e-05,-0.0008366528481098583
2017-02-24,-0.008959277660623433,-0.007887216050582424,-0.00845792914029505
2017-02-27,0.0015768217152800634,0.0021392194602920813,0.00277846427623225
2017-02-28,0.003115479964748369,0.0027005452821147954,0.0027157420097332864
2017-03-01,0.021264498457559178,0.017765302000900728,0.018032663249761677
2017-03-02,-0.0016193705620166643,0.0006643949939529297,0.0013082661476950651
2017-03-03,0.005518916602969659,0.001567640980594542,0.0015331622243347342
2017-03-06,-0.0046806074240169915,-0.003148137977666705,-0.0025951346057410726
2017-03-07,-0.0006907370203451668,-0.0031311479301380303,-0.0020227921640907213
2017-03-08,0.001329347215007548,0.003114336586685206,0.001540134268359048
2017-03-09,0.005979955068811549,0.00492187132385898,0.005751271162597634
2017-03-10,0.0018710654009965744,0.00036888722730890486,-0.00021459481198550637
2017-03-13,-0.00022832797039862296,0.0014557254730519099,0.0008908496918190129
2017-03-14,-0.004702124159936427,-0.002396103371258401,-0.002549791500107307
2017-03-15,0.002909351331792598,0.002131636141228582,0.0024342434993142137
2017-03-16,0.008987097834429525,0.007359020769921737,0.008065201200262358
2017-03-17,0.0024564096954033943,0.002791101713952957,0.0055447675020522235
2017-03-20,-0.0031695570651172345,-0.0016461040607930293,-0.0019887040517459036
2017-03-21,-0.0022865189166859645,-0.003333886694238212,-0.002152385095702556
2017-03-22,-0.002600919546682512,-0.002053394048563023,-0.0026432876061873623
2017-03-23,0.0092027893270199,0.00860937788660927,0.010499252944859837
2017-03-24,-0.002326075163569974,0.0017333771290321117,0.0052113457233854115
2017-03-27,-0.0020353379497011215,-0.0018140580268947131,-0.0011915339101903194
2017-03-28,0.008125993084215688,0.007152807507433596,0.0062849441813727595
2017-03-29,0.0029436495654726613,0.003821369059288146,0.00377661769192179
2017-03-30,0.0018157029421268511,0.002709871679051866,0.003502652827908929
2017-03-31,0.0055577793893843985,0.005430008569666596,0.006524409104511787
2017-04-03,-0.007995016051066894,-0.004451300466624095,-0.004428471362335202
2017-04-04,0.002510832651338335,0.002731329300289721,0.002676461331998382
2017-04-05,-0.0026079037670235783,-0.002807370514801185,-0.0018213884122826067
2017-04-06,0.00489261287526177,0.004893710210595166,0.007155625067746368
2017-04-07,0.001785314774771285,0.0013255288581870339,0.0012356922831054638
2017-04-10,-0.004393874874049075,-0.002751324785346224,-0.0038730545816609086
2017-04-11,-0.0029880998311413443,-0.002210341813766199,-0.0018421426406016583
2017-04-12,-0.00044092545988050347,0.0012110513077500105,-0.0003600968128225685
2017-04-13,-0.005838241764220875,-0.002675014249583329,-0.0024628899004573686
2017-04-18,-0.011159245790168804,-0.0075110250462712335,-0.007838146231609819
2017-04-19,0.0032875906670399857,0.0029968309269698744,0.0042044419024603215
2017-04-20,0.005565651772047486,0.005190031383865438,0.004349166437674109
2017-04-21,6.976421658455578e-05,-0.0005642461161063852,-0.0012183834786894663
2017-04-24,0.03985438997605173,0.0342896511189439,0.03723686343697351
2017-04-25,0.0016157157442147074,0.0033159584582770508,0.0024574948836572482
2017-04-26,-0.0012419068948322787,0.0014681304929096935,0.0038809081098996555
2017-04-27,-0.004308793438988601,-0.0014711156611934954,-0.001758990242132926
2017-04-28,-0.001038352466261161,-0.00023137115537849725,-0.0011960487626176612
2017-05-02,0.005230903710730761,0.007300956938638929,0.008360110368519783
2017-05-03,0.002246944446421706,0.0005951051905399335,0.0017428278531890923
2017-05-04,0.011608193238061837,0.011404988135883282,0.012523346603992309
2017-05-05,0.008520170732455368,0.008271365947979505,0.008380363997688605
2017-05-08,-0.004558865587312777,-0.002435166594902843,-0.0025169063463943027
2017-05-09,0.0019137178161099389,0.003257562281905242,0.002127959602405042
2017-05-10,-0.000915323294804371,-0.00040270180225358625,0.00019329921912575817
2017-05-11,-0.0060865396492523205,-0.003546235816956403,-0.006419268499188557
2017-05-12,0.003855327182207713,0.004931713600692814,0.006320448337583492
2017-05-15,0.0011985811695955917,0.0019698351358554424,0.003277560485933978
2017-05-16,2.7485804918736534e-06,0.001226619154341106,0.0013701339893835557
2017-05-17,-0.015667638692117958,-0.01398000616745167,-0.015386290708233788
2017-05-18,-0.00630716282446897,-0.0056584130014202365,-0.003862701829862495
2017-05-19,0.006959154460368877,0.005020063433311188,0.006359044807057666
2017-05-22,-0.0029216481054648025,6.64074977346407e-05,0.0006836034321529726
2017-05-23,0.005172611399874905,0.0032983741589270735,0.004892549614872494
2017-05-24,-0.0023393162038034543,-0.0007077027037771587,0.00021126847561438316
2017-05-25,,0.00060452077048217,0.002373255436810824
2017-05-26,-0.0021190136541020532,-0.0015286505275680993,-0.00220142647258852
2017-05-29,-1.957770551974658e-05,-0.0009866474985830258,-0.002609342299696105
2017-05-30,-0.004953961425206765,-0.001192041116834564,0.000637866347951367
2017-05-31,-0.0018616887061143617,0.0004062018498625299,0.0016814504769551957
2017-06-01,0.003496867906643386,0.006357161895495728,0.004575539236870919
2017-06-02,0.0069525956851790305,0.009173337296754411,0.009479127074319058
2017-06-05,,-0.0026168338700739346,-0.0027557577481871235
2017-06-06,-0.01047940467155939,-0.005702823694808376,-0.004097646329302157
2017-06-07,-0.0015024123995306393,-0.0004279597644567853,0.000943703109119156
2017-06-08,0.004237946660615943,0.0007840559510393723,0.00292306872818056
2017-06-09,0.006226412148694793,0.005893618107026046,0.005374152940313485
2017-06-12,-0.011745480763428406,-0.010882396274643763,-0.012747127509925198
2017-06-13,0.003927867546795527,0.006810558528367382,0.007157139063710197
2017-06-14,-0.003013099030450106,0.0010234840901884787,3.945520684440432e-06
2017-06-15,-0.006114751730049717,-0.006716402790883479,-0.006848244337989267
2017-06-16,0.005224828023511208,0.008058176672285014,0.009647266616838896
2017-06-19,0.010073759884259736,0.009631849334234858,0.009558227153835417
2017-06-20,-0.0052855825509486865,-0.0030568102822122476,-0.003003965930039351
2017-06-21,-0.0017720911729689481,-0.0034595254986924317,-0.0031345237910428126
2017-06-22,0.00039667223574668675,0.00020023244266999975,-0.0005539316362529769
2017-06-23,-0.003397326581666582,-0.0023066461270048423,-0.0004947714974632474
2017-06-26,0.005102062925247175,0.005301598662000734,0.005005619060293232
2017-06-27,-0.006580999824297495,-0.00903661375990752,-0.009279692708322003
2017-06-28,-0.0007404974534939157,-0.002330195365047845,-0.0006155759939624522
2017-06-29,-0.01820569445713116,-0.01843900395255103,-0.017870468401811317
2017-06-30,-0.008483835975911624,-0.003972773590598198,-0.0027609020756463425
2017-07-03,0.01450665848236432,0.010684142432872468,0.01188438929264741
2017-07-04,-0.0035340089499411587,-0.003578354583962608,-0.0040866731580983025
2017-07-05,-0.0003046610572401409,0.003390658223957909,0.0035735653105296887
2017-07-06,-0.004700381327570002,-0.005193446727354114,-0.00496308784025514
2017-07-07,0.0005141531254990728,0.0012414916090616416,0.0017254673252454025
2017-07-10,0.0041052619747843355,0.003706889975856418,0.004494831261479098
2017-07-11,-0.003904498131037215,-0.0039712991578690765,-0.004042192371900466
2017-07-12,0.014648663087382108,0.014426170905825155,0.01640369986059283
2017-07-13,0.0035844306266414883,0.002581971557602356,0.0029077142240197585
2017-07-14,-0.0005357789230800991,0.0013953887946909164,0.0013928164799934123
2017-07-17,-0.0027197976030414184,-0.0022348234848723588,-0.0015981079586808772
2017-07-18,-0.010712859911595762,-0.008913380635892984,-0.007509179033643257
2017-07-19,0.006209279790676536,0.005618358391496464,0.007173508683896345
2017-07-20,-0.00022570737011162745,-0.0016511930013858864,-0.00142139795124741
2017-07-21,-0.013653426395427437,-0.013736145624943933,-0.013095565729229694
2017-07-24,0.00042296746148884345,-0.0017913664844899089,-0.0028786998169571987
2017-07-25,0.005898961667140323,0.004720670306099268,0.004333565437555092
2017-07-26,0.005081243285475656,0.004667625181671844,0.005369332014554327
2017-07-27,0.0005585350648213971,0.0004254284576259902,0.0008289789527026495
2017-07-28,-0.007274232861649743,-0.008887144426514079,-0.013820090890804621
2017-07-31,-0.0052973769889660405,-0.005055296188386686,-0.004125755912723255
2017-08-01,,0.0075720431951133505,0.008174005743893552
2017-08-02,0.002887480776445406,-0.001886959775321328,-0.00197412715390696
2017-08-03,0.0020379869053506194,0.0016113255566298737,0.002173419037600725
2017-08-04,0.011839415184988322,0.014128570067807447,0.014869304785390438
2017-08-07,-0.0004589891231393528,-0.0019093328792024744,0.0003456458159249745
2017-08-08,0.002803877535115795,0.0009674470462413067,0.0023045151229784074
2017-08-09,-0.013420050906991388,-0.01068637605813246,-0.009730661935429498
2017-08-10,-0.010064989402523872,-0.008438042475094106,-0.008459305928204899
2017-08-11,-0.007921838886702282,-0.007006487410769622,-0.009380685568382764
2017-08-14,0.013010980364565272,0.01240200467360343,0.013168536838509786
2017-08-15,0.0032602459491521962,0.0029379747670219736,0.002403642744455647
2017-08-16,0.0065455648979928505,0.006606927824846065,0.006081577983206662
2017-08-17,-0.006485763396622324,-0.0043473356238980625,-0.0036959087899762215
2017-08-18,-0.004604298169401999,-0.0059875347673059446,-0.004509604414104025
2017-08-21,-0.006529252447207812,-0.00531302249176099,-0.004923808915324638
2017-08-22,0.009364620356306697,0.008214033023851043,0.007903056456790805
2017-08-23,-0.004908048862305003,-0.004690861140233763,-0.0042674491873407935
2017-08-24,0.0017739905740241646,0.0012153335981746167,0.000653427598724216
2017-08-25,-0.001794024796102911,-0.0013403693907338473,-0.001340576796978178
2017-08-28,-0.0050951766734049775,-0.004472685304210696,-0.004535222441051625
2017-08-29,-0.009590695703302732,-0.009991573413933608,-0.010037225796332877
2017-08-30,0.004571719112861583,0.006027286043822966,0.005996647535031062
2017-08-31,0.005217838829834509,0.005349160110545667,0.006869652089411912
2017-09-01,0.006549790642601971,0.006497083022514214,0.006448634163343026
2017-09-04,-0.003908371214234818,-0.003507864856526768,-0.004321805525076493
2017-09-05,-0.0027867769011866717,-0.00018286164324833758,-0.002530421161310374
2017-09-06,0.0037826574590178463,0.005149827399602716,0.003876884348639981
2017-09-07,0.004036304619436271,0.005519617268152988,0.006888068272925082
2017-09-08,8.70996582214012e-06,0.0021192136528249378,0.0011580603215984057
2017-09-11,0.01377734100596717,0.013100281828983614,0.015492064706965908
2017-09-12,0.004969720757158846,0.004980336630937213,0.0037294323648009546
2017-09-13,0.003012000883199528,0.0023456925542028103,0.0016951776161244613
2017-09-14,0.0009480426839241218,0.0003002660846297675,-0.00017479516407178185
2017-09-15,-0.0030993883594936378,-0.0018571005189081736,-0.0017067411009541557
2017-09-18,0.0031829844104147575,0.0028499210267060484,0.0036803709114944295
2017-09-19,0.0012589365852286871,0.0012153459702543162,0.003822327121572175
2017-09-20,-0.0015943347856564039,-0.0015430988876256788,-0.0021001172102434462
2017-09-21,0.003982368369435774,0.0026319777367583095,0.00034074527722195854
2017-09-22,0.0005169621211797981,0.0008372742080368222,0.00016643156388791337
2017-09-25,-0.0010193264508324695,0.00016143083441257815,-0.0025299073690051277
2017-09-26,-0.00040425460274851055,-0.00022268510938985706,-0.0004603941316728853
2017-09-27,0.005313354227108658,0.002685381441814476,0.004676482420428927
2017-09-28,0.0023824377416072906,0.001916596550922919,0.002776520712583169
2017-09-29,0.008757957015046669,0.00742728242014484,0.005907554421792723
2017-10-02,0.0021808539400185456,0.0046093582617469445,0.0038749235374555997
2017-10-03,0.0008438247669895205,0.0017436431098648403,0.0012293061168204729
2017-10-04,-0.003000798190662124,-0.00018909044229354345,-0.004739919090965702
2017-10-05,0.005182362689482689,0.002823864418451283,0.0031813134558425797
2017-10-06,-0.0028282434647737276,-0.0022672267686843126,-0.001158183289765413
2017-10-09,0.0019925879090683107,0.0027901161099009595,0.0034924867679413133
2017-10-10,-0.003243307298158138,-0.001062864926022081,-0.0014503278309696806
2017-10-11,0.0023896514958650084,0.002349093496528316,0.004564287757955295
2017-10-12,-0.0005127956929716904,0.00048356913747060195,-0.000170409440635672
2017-10-13,-0.0002745746793243464,-0.0009024589799264366,-0.0010057353099965863
2017-10-16,0.0004771666301255362,0.00019253201071798925,-0.0005681979349093244
2017-10-17,0.0004159422316358796,0.0013184312722718619,0.0010068038859360573
2017-10-18,0.0032928601141819502,0.0035954930053913353,0.001200867877312712
2017-10-19,-0.004854011983394302,-0.0020426234501368353,-0.0018835672674706165
2017-10-20,0.0008356310617256835,0.0009392358176641303,0.002498880118153761
2017-10-23,0.0010485255313263941,0.001729689660121912,0.0016980769239445098
2017-10-24,0.000504264199320037,-0.0013302880781625658,0.0015672526358093835
2017-10-25,-0.005325846393410827,-0.002093526031537986,0.0008348674969812006
2017-10-26,0.012735764980452036,0.014730949160683774,0.01680405951636016
2017-10-27,0.004132307599934881,0.005597837944173035,0.0026364423717446265
2017-10-30,0.0027243497957378793,0.0027951637344120835,0.0034117976276452433
2017-10-31,0.0032139379327469353,0.0025801454252509233,0.0023551468857840366
2017-11-01,0.006382762779230999,0.008016156421514082,0.004640927392030849
2017-11-02,-0.002325919085827799,-0.002872928686331589,-0.0014681810186798379
2017-11-03,0.00031444154863158325,0.00395785742716312,0.00453214335492026
2017-11-06,-0.0020596033779023415,-0.0008107240256816662,-0.001050046372315816
2017-11-07,-0.006406241191662887,-0.006410479819610138,-0.005299581897036448
2017-11-08,-0.0010194630926817494,-0.0016639840631325542,-0.0017668901651240214
2017-11-09,-0.011638734062031975,-0.011933013127153962,-0.01166441982486298
2017-11-10,-0.005187540484429043,-0.003538471713209162,-0.0027697884577864104
2017-11-13,-0.005353721435616854,-0.0037881425794222797,-0.00440187620592548
2017-11-14,-0.00507484554527704,-0.0025130868043346066,-0.0007357495810846024
2017-11-15,-0.0029974053252734834,-0.0020505704543397323,-0.001677718253107681
2017-11-16,0.00538115760862512,0.007749537040941642,0.0075234657738814615
2017-11-17,-0.004864252626136656,-0.004309832130398441,-0.00575687251635648
2017-11-20,0.003932377293433209,0.003724332666809659,0.003517915607131651
2017-11-21,0.005028951017307159,0.006546655401601653,0.005012982588256982
2017-11-22,-0.004657355498614235,-0.00657234839780199,-0.005241581988568657
2017-11-23,0.002644145863086811,0.0022642954089143845,0.0022487779617025366
2017-11-24,0.002564314760244324,0.0025558524851765404,0.001322688361152811
2017-11-27,-0.004805600337345339,-0.004431572907501167,-0.004241927438474559
2017-11-28,0.005462923858659874,0.003349242055454536,0.0030322387181557723
2017-11-29,0.0017915278172717652,-0.0007686248663787208,0.0006096065986778251
2017-11-30,-0.005565593702842597,-0.003252127236154581,-0.002867168893670522
2017-12-01,-0.011871348683938132,-0.011055160401257444,-0.011832678179300931
2017-12-04,0.013797089006234442,0.013589956702435072,0.01474400982160745
2017-12-05,-0.0015798533216121458,0.0020295326757954965,0.004239381969547237
2017-12-06,-0.0025206059056673835,-0.0015929502502776533,-0.0016703668298825153
2017-12-07,0.0032457075894314347,0.003383336360296698,0.006353484181702135
2017-12-08,0.005127176621024132,0.005091922471928181,0.0047046427624007755
2017-12-11,-0.002572774262781241,-0.003901678073985054,-0.0037002666608452707
2017-12-12,0.005063951358935892,0.004286302838185625,0.0031315652567520365
2017-12-13,-0.005166191479637594,-0.0038010635363117285,-0.0030037250421979292
2017-12-14,-0.00712780875270469,-0.00590661683950672,-0.007079671000786396
2017-12-15,0.0012119773341208173,0.0020766498336363733,0.0009163421990463091
2017-12-18,0.013731071666802208,0.012357244995893414,0.011784144312418142
2017-12-19,-0.007535823369902772,-0.005225094608819472,-0.004555427471988126
2017-12-20,-0.008254677054839066,-0.0075766993744451235,-0.005698913845088647
2017-12-21,0.005103268686788898,0.003798138407290813,0.005362749096250286
2017-12-22,-0.004870122454692427,-0.0031798795330682445,-0.0033032610585739504
2017-12-27,-0.0009061687844452715,0.0011028917743175122,-0.0002491539647882714
